    11422     5355
        1        1        1        1        0        0        0        0       10        0     5579     1265     1315     2006     1314     9155     9431     9157     9154
     9419     9425
        1        1        1        1        0        0        0        0       10        0     5580     1318     1848     1337     1319     9445     9537     9444     9442
     9453     9449
        1        1        1        1        0        0        0        0       10        0     5581     1319     1848     1337     1717     9453     9537     9449     9452
    11574     9536
        1        1        1        1        0        0        0        0       10        0     5582       89      614     1719      823     2622     5998     2627     2624
     5995     7206
        1        1        1        1        0        0        0        0       10        0     5583      498     1882     1365     1405     5224     9642     5220     5221
     9891     9637
        1        1        1        1        0        0        0        0       10        0     5584       67      801     1202     1508     2496     7132     2497     2498
     7133     8800
        1        1        1        1        0        0        0        0       10        0     5585      801     1202     1508     1958     7132     8800     7133     7134
     8802    10368
        1        1        1        1        0        0        0        0       10        0     5586      155      983     2033     1686     3077     7776     3079     3078
     7774    11391
        1        1        1        1        0        0        0        0       10        0     5587     1738     1942     1858     1919    11742    12433    11740    11741
    12671    12432
        1        1        1        1        0        0        0        0       10        0     5588     1063     1068     1073     1851     8176     8200     8177     8179
     8202     8222
        1        1        1        1        0        0        0        0       10        0     5589     1825     1888     1929     2101    12238    12559    12240    12243
    12560    12713
        1        1        1        1        0        0        0        0       10        0     5590     1058     1851     1063     1729     8150     8179     8146     8148
    11669     8178
        1        1        1        1        0        0        0        0       10        0     5591       54       60     1958       59     2425     2470     2432     2424
     2462     2466
        1        1        1        1        0        0        0        0       10        0     5592       59       60     1958     1094     2462     2470     2466     2464
     2468     8338
        1        1        1        1        0        0        0        0       10        0     5593     1735     2012     1737     1743    11720    11734    11712    11714
    11779    11730
        1        1        1        1        0        0        0        0       10        0     5594     1735     2012     1854     1944    11720    12417    11716    11718
    12803    12415
        1        1        1        1        0        0        0        0       10        0     5595       60     1095     1958     1094     2469     8343     2470     2468
     8334     8338
        1        1        1        1        0        0        0        0       10        0     5596      935     1916      936     1734     7553     7555     7549     7551
    11705     7554
        1        1        1        1        0        0        0        0       10        0     5597      616     1207      618     1850     6008     6021     6005     6011
     8818     6024
        1        1        1        1        0        0        0        0       10        0     5598     1143     1152     1738     1150     8585     8626     8587     8584
     8619     8620
        1        1        1        1        0        0        0        0       10        0     5599      616     1850      618     1727     6011     6024     6005     6010
    11647     6022
        1        1        1        1        0        0        0        0       10        0     5600      214     1082     1010     1899     3458     7892     3457     3460
     8271     7895
        1        1        1        1        0        0        0        0       10        0     5601      719     1958      805     1742     6673     7154     6668     6672
    11768     7153
        1        1        1        1        0        0        0        0       10        0     5602       51     1084      771       53     2408     6928     2407     2404
     2420     2419
        1        1        1        1        0        0        0        0       10        0     5603     1560     1866     1561     1865    10585    10592    10580    10584
    12465    10591
        1        1        1        1        0        0        0        0       10        0     5604      711     1917      712     1729     6604     6616     6598     6603
    11670     6612
        1        1        1        1        0        0        0        0       10        0     5605     1382     1690     2079     1839     9746    11416     9748     9747
    11410    12322
        1        1        1        1        0        0        0        0       10        0     5606     1560     1781     1866     1865    10583    11986    10585    10584
    11985    12465
        1        1        1        1        0        0        0        0       10        0     5607      429     1982     1768     1773     4806    11926     4804     4805
    11952    11920
        1        1        1        1        0        0        0        0       10        0     5608      219      944     1195      220     3493     7591     3494     3491
     3498     3499
        1        1        1        1        0        0        0        0       10        0     5609       35     1863       38      780     2320     2344     2314     2317
     6972     2341
        1        1        1        1        0        0        0        0       10        0     5610       53     1084      771     2014     2420     6928     2419     2422
     8283     6930
        1        1        1        1        0        0        0        0       10        0     5611      770     1174      841      774     6925     7268     6924     6922
     6942     6941
        1        1        1        1        0        0        0        0       10        0     5612       54     1958     1095     1742     2432     8343     2428     2431
    11768     8342
        1        1        1        1        0        0        0        0       10        0     5613     1094     1095     1958     1742     8334     8343     8338     8337
     8342    11768
        1        1        1        1        0        0        0        0       10        0     5614       54       55     1958     1742     2423     2442     2432     2431
     2441    11768
        1        1        1        1        0        0        0        0       10        0     5615      715     1861     1151     1749     6647     8622     6641     6644
    11804     8621
        1        1        1        1        0        0        0        0       10        0     5616     1014     1855     1741     1853     7916    11760     7914     7915
    12405    11759
        1        1        1        1        0        0        0        0       10        0     5617     1014     1017     1855     1853     7912     7935     7916     7915
     7934    12405
        1        1        1        1        0        0        0        0       10        0     5618      147     1965     1885     1645     3025    12553     3024     3023
    11082    11079
        1        1        1        1        0        0        0        0       10        0     5619     1752     1762     1920     1897    11818    11889    11824    11822
    11887    12571
        1        1        1        1        0        0        0        0       10        0     5620     1734     1918     1945     1944    11706    12665    11709    11708
    12664    12800
        1        1        1        1        0        0        0        0       10        0     5621     1751     1863     1757     1766    11814    11856    11811    11812
    11910    11852
        1        1        1        1        0        0        0        0       10        0     5622     1037     1856     1051     1047     8038     8109     8036     8035
     8083     8080
        1        1        1        1        0        0        0        0       10        0     5623     1062     1072     1068     1852     8173     8199     8171     8174
     8219     8203
        1        1        1        1        0        0        0        0       10        0     5624     1068     1852     1072     1851     8203     8219     8199     8202
    12392     8218
        1        1        1        1        0        0        0        0       10        0     5625      664     1170      810      757     6330     7169     6329     6328
     6871     6869
        1        1        1        1        0        0        0        0       10        0     5626     1068     1733     1852     1851     8201    11698     8203     8202
    11697    12392
        1        1        1        1        0        0        0        0       10        0     5627      429     1763     1773     1768     4803    11894     4805     4804
    11893    11920
        1        1        1        1        0        0        0        0       10        0     5628     1053     1731     1852     1733     8122    11683     8124     8123
    11682    11698
        1        1        1        1        0        0        0        0       10        0     5629      757     1170      810      769     6871     7169     6869     6868
     6921     6920
        1        1        1        1        0        0        0        0       10        0     5630      298     1786     1981     1790     3976    12023     3979     3977
    12019    12048
        1        1        1        1        0        0        0        0       10        0     5631      339      869     1658     2053     4235     7346     4240     4241
     7349    11181
        1        1        1        1        0        0        0        0       10        0     5632      604      605     1976     1687     5928     5942     5934     5933
     5941    11396
        1        1        1        1        0        0        0        0       10        0     5633       88     1960     1724     1727     2620    11626     2618     2619
    11651    11624
        1        1        1        1        0        0        0        0       10        0     5634       54     2014     1737     1742     2433    11735     2430     2431
    11770    11729
        1        1        1        1        0        0        0        0       10        0     5635      222     1893     1777     1196     3511    11970     3510     3509
     8778     8777
        1        1        1        1        0        0        0        0       10        0     5636     1075     1100     1750     1765     8235     8368     8236     8237
     8370    11809
        1        1        1        1        0        0        0        0       10        0     5637      176      785     1864      181     3213     7003     3217     3212
     3244     3249
        1        1        1        1        0        0        0        0       10        0     5638     1014     1855     1018     1741     7916     7938     7913     7914
    11760     7937
        1        1        1        1        0        0        0        0       10        0     5639      780     2087     1878      923     6975    12528     6973     6971
     7522     7521
        1        1        1        1        0        0        0        0       10        0     5640      908     1074     1193     1951     7472     8229     7473     7475
     8232     8766
        1        1        1        1        0        0        0        0       10        0     5641     1763     1768     1920     1773    11893    11925    11897    11894
    11920    11951
        1        1        1        1        0        0        0        0       10        0     5642      341     2047      871      870     4254     7357     4249     4248
     7352     7350
        1        1        1        1        0        0        0        0       10        0     5643      663     1171      757      842     6325     6872     6323     6324
     7271     6870
        1        1        1        1        0        0        0        0       10        0     5644     1729     1948     1733     1851    11672    11699    11667    11669
    12395    11697
        1        1        1        1        0        0        0        0       10        0     5645     1066     1073     1858     1749     8191     8223     8194     8192
     8221    11803
        1        1        1        1        0        0        0        0       10        0     5646      574      576     1174     2009     5722     5739     5725     5727
     5741     8697
        1        1        1        1        0        0        0        0       10        0     5647     1615     1922     1791     1792    10875    12054    10871    10872
    12060    12049
        1        1        1        1        0        0        0        0       10        0     5648      679     2087      780      923     6411     6975     6408     6409
     7522     6971
        1        1        1        1        0        0        0        0       10        0     5649     1087     1109     2091     1764     8301     8424     8304     8302
     8423    11907
        1        1        1        1        0        0        0        0       10        0     5650     1073     1858     1749     1851     8223    11803     8221     8222
    12393    11802
        1        1        1        1        0        0        0        0       10        0     5651     1100     1750     1765     1193     8368    11809     8370     8367
     8763     8765
        1        1        1        1        0        0        0        0       10        0     5652     1646     1815     2104     1927    11085    12193    11090    11087
    12190    12705
        1        1        1        1        0        0        0        0       10        0     5653     1937     1996     2105     1940    12756    12883    12763    12754
    12774    12778
        1        1        1        1        0        0        0        0       10        0     5654     1296     2104     1635     2027     9319    11001     9316     9318
    12912    10999
        1        1        1        1        0        0        0        0       10        0     5655     1646     2104     1815     1826    11090    12193    11085    11086
    12248    12189
        1        1        1        1        0        0        0        0       10        0     5656     1113     1755     1747     1114     8449    11792     8447     8444
     8452     8451
        1        1        1        1        0        0        0        0       10        0     5657     1743     1747     1857     1751    11771    11793    11775    11772
    11791    11813
        1        1        1        1        0        0        0        0       10        0     5658     1615     1791     1922     1871    10871    12054    10875    10874
    12052    12495
        1        1        1        1        0        0        0        0       10        0     5659     1790     1792     1921     1795    12044    12059    12047    12045
    12057    12077
        1        1        1        1        0        0        0        0       10        0     5660     1784     1921     1791     1868    12009    12053    12006    12008
    12478    12051
        1        1        1        1        0        0        0        0       10        0     5661      140      889     1659      510     2968     7409     2973     2967
     5304     5309
        1        1        1        1        0        0        0        0       10        0     5662     1768     1878     1859     1865    11924    12436    11921    11922
    12466    12434
        1        1        1        1        0        0        0        0       10        0     5663      292      924     1859      293     3936     7525     3939     3934
     3942     3945
        1        1        1        1        0        0        0        0       10        0     5664      280     1605      281     2018     3849     3856     3844     3853
    10821     3859
        1        1        1        1        0        0        0        0       10        0     5665     1481     1498     2101     1984    10280    10343    10284    10283
    10342    12870
        1        1        1        1        0        0        0        0       10        0     5666     1546     1547     1986     1632    10520    10529    10525    10523
    10527    10974
        1        1        1        1        0        0        0        0       10        0     5667      965     1795     2029     2022     7702    12080     7704     7703
    12079    12910
        1        1        1        1        0        0        0        0       10        0     5668      199      965     2029      966     3368     7704     3370     3369
     7701     7709
        1        1        1        1        0        0        0        0       10        0     5669      291      780     1878      923     3927     6973     3932     3928
     6971     7521
        1        1        1        1        0        0        0        0       10        0     5670     1659     1660     1974     1669    11182    11195    11188    11184
    11191    11259
        1        1        1        1        0        0        0        0       10        0     5671     1679     1687     1976     1962    11327    11396    11330    11329
    11395    12838
        1        1        1        1        0        0        0        0       10        0     5672     1426     1984     1481     1644     9989    10283     9985     9988
    11074    10282
        1        1        1        1        0        0        0        0       10        0     5673     1404     1445     1446     2102     9882    10083     9883     9887
    10087    10093
        1        1        1        1        0        0        0        0       10        0     5674       44     1894     1089       45     2373     8308     2372     2368
     2382     2378
        1        1        1        1        0        0        0        0       10        0     5675     1791     1792     1922     1921    12049    12060    12054    12053
    12059    12681
        1        1        1        1        0        0        0        0       10        0     5676       44     1089     1894     1080     2372     8308     2373     2371
     8254     8257
        1        1        1        1        0        0        0        0       10        0     5677      276      277     1920     1771     3814     3828     3819     3818
     3825    11943
        1        1        1        1        0        0        0        0       10        0     5678     1475     1663     2099     2057    10249    11220    10253    10252
    11219    12931
        1        1        1        1        0        0        0        0       10        0     5679     1707     1842     2000     2006    11512    12336    11514    11516
    12337    12889
        1        1        1        1        0        0        0        0       10        0     5680      181     2084     1864      959     3250    12463     3249     3246
     7679     7678
        1        1        1        1        0        0        0        0       10        0     5681      490     1875     1995     1715     5173    12516     5174     5172
    11558    11561
        1        1        1        1        0        0        0        0       10        0     5682     1016     1017     1739     1020     7926     7933     7928     7927
     7931     7945
        1        1        1        1        0        0        0        0       10        0     5683     1006     1862     1764     1775     7873    11903     7871     7872
    11959    11902
        1        1        1        1        0        0        0        0       10        0     5684     1017     1739     1020     1855     7933     7945     7931     7935
    11749     7946
        1        1        1        1        0        0        0        0       10        0     5685      128      166      972     1730     2888     3156     2892     2893
     3159     7735
        1        1        1        1        0        0        0        0       10        0     5686     1791     1793     1947     1871    12050    12067    12055    12052
    12066    12497
        1        1        1        1        0        0        0        0       10        0     5687     1192     1954     1512     1769     8758    10378     8755     8757
    11930    10377
        1        1        1        1        0        0        0        0       10        0     5688     1521     1982     1780     1781    10413    11978    10410    10411
    11988    11976
        1        1        1        1        0        0        0        0       10        0     5689     1796     1870     1947     1922    12083    12493    12088    12085
    12492    12688
        1        1        1        1        0        0        0        0       10        0     5690      953     1013     1862     1006     7641     7911     7643     7639
     7870     7873
        1        1        1        1        0        0        0        0       10        0     5691      953     1006     1862     1764     7639     7873     7643     7642
     7871    11903
        1        1        1        1        0        0        0        0       10        0     5692      953     1862     1013     1012     7643     7911     7641     7640
     7908     7904
        1        1        1        1        0        0        0        0       10        0     5693      953     1862     1012     1764     7643     7908     7640     7642
    11903     7907
        1        1        1        1        0        0        0        0       10        0     5694      680      923     1086     2087     6413     7518     6415     6417
     7522     8296
        1        1        1        1        0        0        0        0       10        0     5695      679     2087      923      680     6411     7522     6409     6407
     6417     6413
        1        1        1        1        0        0        0        0       10        0     5696      290     1877      778      294     3923     6959     3919     3916
     3953     3949
        1        1        1        1        0        0        0        0       10        0     5697      204     1867      298     1786     3404     3978     3397     3402
    12021     3976
        1        1        1        1        0        0        0        0       10        0     5698     1783     1867     1786     1866    11999    12021    11994    11998
    12470    12020
        1        1        1        1        0        0        0        0       10        0     5699     1404     2102     1446     1912     9887    10093     9883     9886
    12633    10092
        1        1        1        1        0        0        0        0       10        0     5700     1859     1919     1983     1920    12437    12675    12441    12438
    12670    12679
        1        1        1        1        0        0        0        0       10        0     5701     1672     1911     2085     1952    11279    12626    11283    11280
    12621    12828
        1        1        1        1        0        0        0        0       10        0     5702     1625     1632     1986     1890    10913    10974    10920    10916
    10972    12564
        1        1        1        1        0        0        0        0       10        0     5703      257     1128      288     1807     3700     3906     3699     3704
     8515     3909
        1        1        1        1        0        0        0        0       10        0     5704     1561     1576     1567     1867    10588    10625    10587    10593
    10676    10626
        1        1        1        1        0        0        0        0       10        0     5705      204      298     1867      934     3397     3978     3404     3399
     3972     7547
        1        1        1        1        0        0        0        0       10        0     5706     1838     2085     1952     2054    12316    12828    12312    12314
    12927    12825
        1        1        1        1        0        0        0        0       10        0     5707     1525     1559     1681     1979    10429    10577    10431    10433
    10578    11348
        1        1        1        1        0        0        0        0       10        0     5708     1591     1869     1947     1870    10737    12486    10739    10738
    12484    12493
        1        1        1        1        0        0        0        0       10        0     5709     1192     1769     2088     1954     8757    11931     8759     8758
    11930    12831
        1        1        1        1        0        0        0        0       10        0     5710      655     1246     2085     1672     6272     9058     6276     6274
     9056    11283
        1        1        1        1        0        0        0        0       10        0     5711      698     1028     2088     1759     6529     7989     6532     6531
     7985    11875
        1        1        1        1        0        0        0        0       10        0     5712     1771     1866     1783     1784    11942    11998    11936    11937
    12007    11992
        1        1        1        1        0        0        0        0       10        0     5713     1771     1783     1866     1865    11936    11998    11942    11941
    11997    12465
        1        1        1        1        0        0        0        0       10        0     5714     1521     2036     1780     1982    10415    11983    10410    10413
    12866    11978
        1        1        1        1        0        0        0        0       10        0     5715     1763     1919     1983     1973    11896    12675    11899    11898
    12673    12851
        1        1        1        1        0        0        0        0       10        0     5716     1572     1869     1586     1583    10655    10724    10652    10651
    10712    10709
        1        1        1        1        0        0        0        0       10        0     5717      284     1611     1871     1793     3878    10852     3881     3879
    10851    12066
        1        1        1        1        0        0        0        0       10        0     5718     1781     2019     1788     1866    11989    12038    11984    11986
    12474    12035
        1        1        1        1        0        0        0        0       10        0     5719      283     2020     1611     1793     3872    10853     3870     3871
    12069    10851
        1        1        1        1        0        0        0        0       10        0     5720     1561     1587     1576     1866    10589    10674    10588    10592
    10727    10675
        1        1        1        1        0        0        0        0       10        0     5721     1116     1860     1119     1125     8464     8483     8461     8462
     8503     8479
        1        1        1        1        0        0        0        0       10        0     5722     1610     1618     1791     1868    10842    10889    10844    10845
    10890    12051
        1        1        1        1        0        0        0        0       10        0     5723     1577     1870     1589     1796    10683    10733    10680    10682
    12083    10732
        1        1        1        1        0        0        0        0       10        0     5724      272      785      913     1785     3788     7000     3789     3791
     7002     7494
        1        1        1        1        0        0        0        0       10        0     5725     1584     1589     1870     1591    10715    10733    10717    10716
    10731    10738
        1        1        1        1        0        0        0        0       10        0     5726     1795     1796     1922     1870    12074    12085    12078    12076
    12083    12492
        1        1        1        1        0        0        0        0       10        0     5727     1768     1773     1982     1920    11920    11952    11926    11925
    11951    12678
        1        1        1        1        0        0        0        0       10        0     5728     1728     1948     1729     1942    11661    11672    11655    11659
    12790    11671
        1        1        1        1        0        0        0        0       10        0     5729      166      972     1730     1960     3156     7735     3159     3160
     7736    11679
        1        1        1        1        0        0        0        0       10        0     5730      284     1793     1871     1797     3879    12066     3881     3880
    12063    12092
        1        1        1        1        0        0        0        0       10        0     5731     1614     1615     1871     1623    10865    10874    10867    10866
    10870    10902
        1        1        1        1        0        0        0        0       10        0     5732     1851     1948     1852     1942    12395    12402    12392    12394
    12790    12400
        1        1        1        1        0        0        0        0       10        0     5733     1943     1948     1944     1945    12795    12801    12793    12794
    12805    12800
        1        1        1        1        0        0        0        0       10        0     5734     1733     1851     1948     1852    11697    12395    11699    11698
    12392    12402
        1        1        1        1        0        0        0        0       10        0     5735     1611     1614     1871     1623    10848    10867    10852    10850
    10866    10902
        1        1        1        1        0        0        0        0       10        0     5736     1726     1948     2021     1991    11640    12816    11644    11642
    12815    12876
        1        1        1        1        0        0        0        0       10        0     5737     1622     1623     1871     1791    10898    10902    10900    10899
    10901    12052
        1        1        1        1        0        0        0        0       10        0     5738      235      236     1078     1892     3569     3576     3572     3573
     3578     8248
        1        1        1        1        0        0        0        0       10        0     5739     1584     1870     1586     1591    10717    10725    10714    10716
    10738    10723
        1        1        1        1        0        0        0        0       10        0     5740     1586     1591     1870     1869    10723    10738    10725    10724
    10737    12484
        1        1        1        1        0        0        0        0       10        0     5741     1726     1948     1943     1945    11640    12795    11638    11639
    12805    12794
        1        1        1        1        0        0        0        0       10        0     5742     1942     1944     1948     1945    12788    12801    12790    12789
    12800    12805
        1        1        1        1        0        0        0        0       10        0     5743     1371     2094     1459     2041     9681    10174     9678     9680
    12920    10173
        1        1        1        1        0        0        0        0       10        0     5744       54     2032     1737     2014     2434    11736     2430     2433
    12903    11735
        1        1        1        1        0        0        0        0       10        0     5745      152     1993      896     1678     3060     7430     3055     3059
    11326     7429
        1        1        1        1        0        0        0        0       10        0     5746     1028     1778     2088     1954     7987    11973     7989     7988
    11972    12831
        1        1        1        1        0        0        0        0       10        0     5747     1646     2040     1927     1980    11089    12703    11087    11088
    12862    12702
        1        1        1        1        0        0        0        0       10        0     5748     1792     1795     2022     1922    12057    12079    12061    12060
    12078    12689
        1        1        1        1        0        0        0        0       10        0     5749     1801     1806     1923     1807    12115    12150    12118    12116
    12148    12156
        1        1        1        1        0        0        0        0       10        0     5750      196     1138     1873     1805     3349     8562     3351     3350
     8561    12145
        1        1        1        1        0        0        0        0       10        0     5751      310     1574     1133     1924     4050     8540     4048     4051
    10664     8543
        1        1        1        1        0        0        0        0       10        0     5752     1600     1613     1922     1872    10785    10863    10789    10788
    10862    12501
        1        1        1        1        0        0        0        0       10        0     5753      308     2024      309     1565     4038     4046     4034     4037
    10617     4043
        1        1        1        1        0        0        0        0       10        0     5754     1804     1923     1806     1807    12141    12150    12136    12137
    12156    12148
        1        1        1        1        0        0        0        0       10        0     5755     1796     1798     1923     1871    12081    12098    12086    12084
    12097    12496
        1        1        1        1        0        0        0        0       10        0     5756      943     1038     1778     1782     7586     8040     7588     7589
     8041    11971
        1        1        1        1        0        0        0        0       10        0     5757      907     1892     1204     1197     7470     8807     7467     7466
     8780     8779
        1        1        1        1        0        0        0        0       10        0     5758      120     1685     2065     1698     2842    11383     2844     2843
    11376    11467
        1        1        1        1        0        0        0        0       10        0     5759      512     2046      513     1666     5322     5329     5316     5321
    11240     5327
        1        1        1        1        0        0        0        0       10        0     5760     1728     1880     1948     2032    11658    12533    11661    11664
    12534    12817
        1        1        1        1        0        0        0        0       10        0     5761     1032     2103     1051     1037     8010     8110     8007     8005
     8039     8036
        1        1        1        1        0        0        0        0       10        0     5762     1716     1941     1722     2069    11569    11608    11566    11572
    12785    11612
        1        1        1        1        0        0        0        0       10        0     5763      950     1736     1853     1007     7623    11725     7624     7620
     7876     7877
        1        1        1        1        0        0        0        0       10        0     5764      559      560      870     2053     5625     5634     5626     5631
     5640     7353
        1        1        1        1        0        0        0        0       10        0     5765      560     2053     1827     1658     5640    12252     5638     5637
    11181    11174
        1        1        1        1        0        0        0        0       10        0     5766      969     2065     1004     1691     7724     7862     7720     7721
    11423     7861
        1        1        1        1        0        0        0        0       10        0     5767     1671     1678     1912     1679    11270    11325    11273    11271
    11321    11328
        1        1        1        1        0        0        0        0       10        0     5768     1668     1678     1912     1910    11248    11325    11253    11252
    11324    12613
        1        1        1        1        0        0        0        0       10        0     5769      138      889     2046     1659     2954     7410     2959     2957
     7409    11190
        1        1        1        1        0        0        0        0       10        0     5770      138     2046      512     1666     2959     5322     2952     2958
    11240     5321
        1        1        1        1        0        0        0        0       10        0     5771     1365     1446     1912     1404     9638    10092     9643     9636
     9883     9886
        1        1        1        1        0        0        0        0       10        0     5772      168      949     2103     1740     3169     7618     3173     3172
     7615    11757
        1        1        1        1        0        0        0        0       10        0     5773     1037     2103     1051     1856     8039     8110     8036     8038
    12427     8109
        1        1        1        1        0        0        0        0       10        0     5774      105      831      830     1651     2735     7228     2734     2738
     7235     7229
        1        1        1        1        0        0        0        0       10        0     5775      516      886      887     1691     5344     7397     5345     5348
     7398     7402
        1        1        1        1        0        0        0        0       10        0     5776      103     1990      987      988     2726     7795     2723     2724
     7799     7791
        1        1        1        1        0        0        0        0       10        0     5777      117     1992     2052     1002     2822    12877     2823     2820
     7853     7854
        1        1        1        1        0        0        0        0       10        0     5778     1087     2091     1109     1104     8304     8424     8301     8300
     8396     8392
        1        1        1        1        0        0        0        0       10        0     5779      602     2063      829     1671     5920     7227     5916     5919
    11277     7225
        1        1        1        1        0        0        0        0       10        0     5780     1625     1627     1986     1632    10911    10936    10920    10913
    10930    10974
        1        1        1        1        0        0        0        0       10        0     5781     1775     1877     1783     1859    11961    12000    11957    11958
    12435    11995
        1        1        1        1        0        0        0        0       10        0     5782      290     1775     1877     1783     3921    11961     3923     3922
    11957    12000
        1        1        1        1        0        0        0        0       10        0     5783      290     1877      294     1783     3923     3953     3916     3922
    12000     3952
        1        1        1        1        0        0        0        0       10        0     5784      778     2092      808     1895     6962     7165     6957     6960
    12569     7164
        1        1        1        1        0        0        0        0       10        0     5785     1080     1096     1896     1894     8255     8348     8258     8257
     8347    12567
        1        1        1        1        0        0        0        0       10        0     5786      254     1199     1896     1767     3683     8790     3686     3685
     8787    11917
        1        1        1        1        0        0        0        0       10        0     5787     1006     2092     1775     1764     7874    11964     7872     7871
    11908    11902
        1        1        1        1        0        0        0        0       10        0     5788      293      294     1877     1783     3941     3953     3947     3944
     3952    12000
        1        1        1        1        0        0        0        0       10        0     5789      293     1783     1877     1859     3944    12000     3947     3945
    11995    12435
        1        1        1        1        0        0        0        0       10        0     5790      528      529      817     2076     5426     5432     5427     5430
     5433     7191
        1        1        1        1        0        0        0        0       10        0     5791      471      530      529     2076     5057     5431     5056     5058
     5439     5433
        1        1        1        1        0        0        0        0       10        0     5792      463     2076      464      471     4999     5007     4994     4996
     5058     5001
        1        1        1        1        0        0        0        0       10        0     5793     1280     1815     2104     1826     9232    12193     9234     9233
    12189    12248
        1        1        1        1        0        0        0        0       10        0     5794     1793     1871     1798     1947    12066    12097    12064    12067
    12497    12099
        1        1        1        1        0        0        0        0       10        0     5795      568     1433     1700     1396     5690    10025     5691     5689
     9837     9839
        1        1        1        1        0        0        0        0       10        0     5796     1050     1065     1879     1060     8103     8188     8105     8101
     8158     8163
        1        1        1        1        0        0        0        0       10        0     5797       36      806     2083     1904     2325     7160     2329     2327
     7158    12581
        1        1        1        1        0        0        0        0       10        0     5798     1046     1061     1879     1050     8076     8169     8078     8074
     8102     8105
        1        1        1        1        0        0        0        0       10        0     5799     1046     1050     1879     1748     8074     8105     8078     8077
     8104    11795
        1        1        1        1        0        0        0        0       10        0     5800     1793     1798     1871     1797    12064    12097    12066    12063
    12090    12092
        1        1        1        1        0        0        0        0       10        0     5801       70       71     1917     1729     2513     2527     2519     2518
     2526    11670
        1        1        1        1        0        0        0        0       10        0     5802      712     1957      713     1738     6617     6626     6606     6613
    11743     6623
        1        1        1        1        0        0        0        0       10        0     5803     1734     1945     1943     1944    11709    12794    11707    11708
    12800    12793
        1        1        1        1        0        0        0        0       10        0     5804     1648     1949     1658     1887    11103    11179    11098    11101
    12557    11177
        1        1        1        1        0        0        0        0       10        0     5805      470      527     1154      528     5049     5423     5051     5050
     5420     5429
        1        1        1        1        0        0        0        0       10        0     5806     1658     1949     1883     1887    11179    12546    11176    11177
    12557    12544
        1        1        1        1        0        0        0        0       10        0     5807      239     1074      908     1951     3590     7472     3589     3592
     8232     7475
        1        1        1        1        0        0        0        0       10        0     5808      389      390      854     1887     4577     4584     4578     4581
     4590     7306
        1        1        1        1        0        0        0        0       10        0     5809      605      828     1976      827     5938     7222     5942     5937
     7215     7219
        1        1        1        1        0        0        0        0       10        0     5810       71     1044     1917     1729     2524     8068     2527     2526
     8067    11670
        1        1        1        1        0        0        0        0       10        0     5811       71     1917       83     1506     2527     2589     2521     2525
    10364     2588
        1        1        1        1        0        0        0        0       10        0     5812     1687     2033     1697     1962    11399    11459    11392    11395
    12840    11458
        1        1        1        1        0        0        0        0       10        0     5813       97      981     2033     1697     2682     7769     2686     2684
     7767    11459
        1        1        1        1        0        0        0        0       10        0     5814       55      801     1508     1958     2437     7133     2439     2442
